Trailer,NAcc_ISC,AIns_ISC,MPFC_ISC,NAcc_MPFC_FC,AIns_MPFC_FC,NAcc_AIns_FC,NAcc_MPFC_ISFC,AIns_MPFC_ISFC,NAcc_AIns_ISFC,AIns_NAcc_ISFC,MPFC_NAcc_ISFC,MPFC_AIns_ISFC
uc3,0.6483349946808752,0.87203821166856,0.3174664588604545,0.9273629748073321,0.5526599266342342,0.9207687847598314,0.5068880091270398,0.6514592387117714,0.5343620157552885,0.7057240441600626,0.4516917123983067,0.33497817039201777
rh10,0.032890649352904755,0.031488168063235,0.1517131595932434,0.5147066198596423,0.6009915670929903,0.7442269634162031,-0.15717525288416273,0.021840023048350723,-0.09664482397355353,-0.058488308097955403,0.1007531857122565,0.11237445810516421
rc4,-0.10774367982826143,-0.37130920291489394,-0.045116812418641135,0.7113331520001828,0.5024467188579069,0.5589630427699406,-0.2745986752356756,-0.3628880316329895,-0.3170336480520456,-0.520849019802741,-0.17851580350256724,0.07478296124480469
rh4,-0.06961750478795076,-0.1292968523847212,-0.4107299193727611,0.6859270557112711,1.373571257537524,0.7286861654878805,-0.27146557975034913,-0.2174654770476427,-0.7506299376124729,0.3409283903013564,-0.006262573931084407,-0.17380134821302373
uc2,-0.13451749364277993,0.13078420696077703,-0.03196852400555398,0.593907385722328,0.7812622333451037,1.1558756428162582,-0.09248146179463683,0.11176731875459547,-0.07233542485313721,0.10147649668646255,-0.1577114579574151,0.4220826490909711
rh5,0.415881232694912,-0.09182817927185206,0.5234514341726522,0.9513293435427921,1.1183672456139242,1.5249035712485062,0.2576908298759022,0.19567814693264216,0.013791902654521142,0.2790776512399077,0.3112893231958683,0.08872636832626013
rh8,0.2748753700360127,0.5140010669718403,0.341552022441895,0.6069632198609912,0.7530164709253782,1.6129169076491245,-0.009023341913976623,0.04142925454958384,0.5441989078780635,0.2334941701936036,0.4495786367440277,0.5335747465216224
rc10,0.051861277872907466,0.20696168857231464,0.17435750155323537,0.7908728478149177,0.809416960036773,1.6821772475587489,-0.06029759796950788,-0.21860869967729085,0.25777446620372657,0.06821789772585735,0.2936120046468371,0.3895382861444038
uh3,0.03402495953891701,-0.40694490311559783,0.07477094492765643,0.780081557165855,0.8208191224213749,1.0252124957370015,0.09418901252192824,-0.06011713950262601,-0.4658640145945995,-0.06256817764234276,0.10889507316518673,-0.2788282063222578
rc7,0.35198002027566133,0.551680203132572,0.2827790435231853,0.7776821234286749,0.9115614943793096,1.4684372519073117,0.41176433206098356,0.27309607277873427,0.5769741362935454,0.41145551360279686,0.11191118873268385,0.47688808927786314
uh4,0.3552259998906601,0.06640709407341025,-0.2153668102732653,0.7299916625306159,0.931811660816767,1.4741778681608468,0.1189211299431976,-0.1196036743363813,0.17202200897984718,0.138698759908064,0.23052094818714536,-0.07329646695577419
