,Trailer,Type,Onset,Offset,Pos_arousal,Neg_arousal,Pos_arousal_scaled,Neg_arousal_scaled,W_score,W_score_scaled,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,NAcc_onset_z,AIns_onset_z,MPFC_onset_z,NAcc_middle_z,AIns_middle_z,MPFC_middle_z,NAcc_offset_z,AIns_offset_z,MPFC_offset_z,NAcc_whole,AIns_whole,MPFC_whole,NAcc_whole_z,AIns_whole_z,MPFC_whole_z,NAcc_pos_peak,AIns_pos_peak,MPFC_pos_peak,NAcc_neg_peak,AIns_neg_peak,MPFC_neg_peak,NAcc_slope_peak,AIns_slope_peak,MPFC_slope_peak,NAcc_slope_peak_avg,AIns_slope_peak_avg,MPFC_slope_peak_avg,NAcc_narrow_slope_peak,AIns_narrow_slope_peak,MPFC_narrow_slope_peak,NAcc_narrow_slope_peak_avg,AIns_narrow_slope_peak_avg,MPFC_narrow_slope_peak_avg,NAcc_delta_peak,AIns_delta_peak,MPFC_delta_peak,NAcc_delta_peak_avg,AIns_delta_peak_avg,MPFC_delta_peak_avg,NAcc_narrow_delta_peak,AIns_narrow_delta_peak,MPFC_narrow_delta_peak,NAcc_narrow_delta_peak_avg,AIns_narrow_delta_peak_avg,MPFC_narrow_delta_peak_avg,NAcc_ISC,AIns_ISC,MPFC_ISC
10,rc8,comedy,200.0,230.0,1.3013813261567484,-0.16494997314089435,-0.11283223621634651,-0.16494997314089432,2.2857142857142856,0.044642857142857144,-0.0069696504592141285,-0.05585114088885557,0.06356749721860991,-0.03333840927714965,-0.033046778142873816,-0.04568465149544063,0.0678279997127782,0.07871423522625141,0.06564046514193099,0.04541156328476104,-0.05892467379744949,0.053194107254032987,0.022670983611949157,0.019017018223689588,0.0030121734256295615,-0.11395987866231409,-0.0934573041362439,-0.1731096917013299,0.009173313325471463,-0.003394561268492664,0.02784110362170011,-0.015292443921867988,-0.04445498657000125,-0.03896780367388914,0.46202729568435047,0.48048576230123924,0.6514758775470781,-0.39617778848876684,-0.47786922021893236,-0.5406501578258472,0.013681543988178991,0.0976502268375614,0.19150397115630297,0.037931288044444435,0.1194639822121893,0.15479902796856213,0.37129409589094176,0.39620599000368434,0.6434576756559572,0.3037649098031617,0.3638758477705348,0.49542801961420146,0.005823537714661239,-0.0015432203965240177,0.010567173468465843,0.003449533080734775,-8.42606170078246e-05,0.007023426561314168,0.011321514181626179,0.012385920861515342,0.015024780495298486,0.00941630838048547,0.010675574063921599,0.008768172156380243,0.13238019970968953,0.10200713337259149,0.1922745432268987
11,rc9,comedy,244.0,274.0,1.4178529651308425,-0.08341006046115461,0.00363940275774735,-0.08341006046115461,2.413793103448276,0.10775862068965517,0.005889152031565544,-0.03547293904969056,0.10547089688556402,0.010706447086647582,-0.06836597837207967,-0.054668360565922294,0.006200384808259904,-0.014220054415933516,0.06171165211859926,0.2106059499629295,0.19739255406057343,0.3016237407052195,0.12038305747126951,0.033188370738967354,0.04866711537560598,-0.038833218942665684,-0.0468851189044054,0.052436206840683036,0.007598661308824322,-0.03935299061256791,0.037504729479413655,0.09738526283051108,0.06123193529837847,0.13424235430716946,0.45774813878380194,0.43250377818840546,0.7684894225278448,-0.37658273760009786,-0.541406563251553,-0.6610608754905962,0.068869393711647,0.16137656685275836,0.219409846611843,0.0609951417057747,0.16108562296223877,0.2547242884732974,0.36498590132307446,0.40687492208767734,0.5690680505989616,0.3490043078211692,0.35744537341149923,0.4977046136609705,0.004341033292846159,-0.006509995197005896,0.006972902479807176,0.014199377158753397,-0.011146088092764683,0.017300430767382087,0.009618777915899707,0.01407702008980661,0.00966056869351201,0.008659762943220479,0.011525235229818446,0.008353338933582338,0.07581687081918416,0.07365198349392173,0.09576005664733243
12,rh1,horror,196.0,226.0,1.712638578696812,0.06998892802111024,0.29842501632371693,0.06998892802111023,2.7142857142857144,0.3950892857142857,-0.03789622490232413,0.017306422101337805,0.08500939047228091,-0.026035958977548436,-0.07403790619058781,-0.1055836718779909,-0.016907970843260615,-0.036720028363339305,0.017134325876591586,0.07066760617335639,0.15126576735984637,0.2220303964726525,0.10933625105022289,0.06548918856433801,0.014083516741063574,-0.004659375577045504,0.014290815514782547,0.05407177050233074,-0.026946718241044394,-0.0311505041508631,-0.0011466518430394898,0.05844816054884459,0.07701525714632229,0.0967285612386823,0.42366147187331565,0.46623371536674624,0.6926337858230764,-0.42125083467415203,-0.4956545742001496,-0.6568207542072437,0.04269807203970292,0.08250564723513144,0.2151295245883831,-0.004735036237702007,0.09958859554862265,0.19958076917961365,0.3724272894950937,0.27113921514789857,0.4963885809220097,0.27683547087233107,0.25876097564171385,0.35091354079338544,0.004415352381494957,-0.00389100975962,0.006551100878159778,0.006431196843469635,0.06875780284559403,0.007679773396670468,0.011204325418973064,0.00997580167876272,0.010936625106793465,0.008782651326172461,0.008102807837906607,0.0076028757303958005,0.116496021462241,0.1740881892481119,0.12966148775142075
13,rh10,horror,288.0,318.0,1.3120139012058487,0.30139150610824855,-0.10219966116724617,0.30139150610824855,1.6428571428571428,-0.5982142857142857,-0.011349242738602038,0.0714024097671851,-0.0926547584700951,-0.02839020392553285,-0.06389650290973067,0.1578208159760516,-0.022005032486879843,-0.04685318852302941,-0.09623499271511514,-0.08400535054934766,0.0332242275249483,-0.1674178396652246,-0.12151812124615048,-0.16682938317713586,0.10797659656934559,-0.20543144012054435,-0.30916987099144994,-0.3453271864935073,-0.02058149305033823,-0.013115760555191659,-0.010356311736386214,-0.13698497063868081,-0.1475916755478792,-0.13492280986312874,0.42199988289168766,0.47077646992738975,0.7676868367144547,-0.42740907737289985,-0.5104976844787201,-0.7847301641181966,0.044982371962378635,0.08897429706106767,0.26425360376500107,0.02150605562348707,0.09333534449878242,0.17574842949516165,0.33435260480535006,0.4442551797884344,0.6839289048740032,0.3063697852508671,0.36056955611096214,0.4737087475533889,-0.00019476993888976798,-0.05712041941174723,0.005989498333366636,-0.003153424958776464,-0.05641020209231944,0.0037607552850954826,0.012033296174912278,0.01225255116418346,0.012819747183804311,0.05000015320691287,0.00938112445270224,0.008528998207017887,-0.01572498558162794,0.25506890303577184,0.17364526803775465
14,rh11,horror,608.0,638.0,1.6442359752871363,0.4000349635514285,0.2300224129140413,0.4000349635514285,2.0689655172413794,-0.23706896551724138,-0.010733857990089635,-0.08172653104492641,0.022063161215588552,0.02067592104969753,0.045468516151312914,-0.024220256801322507,0.024884332458583503,0.12967405340107482,-0.021878857351770833,0.08003473681533863,-0.04661675432693593,0.1868686083801313,0.0895698886743908,0.20223816176589407,0.07299289629419294,0.07002867452955791,0.22771191490458462,-0.016234809850074878,0.011608798506063797,0.0311386795024871,-0.008011984312501596,0.07987776667309578,0.12777777411451424,0.08120889827474978,0.4429155456059928,0.5184787294861439,0.622998207475477,-0.4392516449663593,-0.482065360255454,-0.7177158443402455,0.0840155914321688,0.13484124520895738,0.24535444870419748,0.058791105779955735,0.12752023249334174,0.2278364942684587,0.36283897083299876,0.4749930846792926,0.4914412950092029,0.29147811778759875,0.3591740533544036,0.3669502412333793,0.027188052500586014,0.0041903076835748555,0.0059455761317064515,0.019439443433070278,0.004597291891974935,0.0004167839413941931,0.011715417817510496,0.011392371259965376,0.009946439051044328,0.009451575929692918,0.008728219250037368,0.007396664669867041,-0.05941194529182599,0.10907120880266316,0.25119378818670196
15,rh12,horror,60.0,90.0,1.5188425639645038,0.29287110529239807,0.10462900159140906,0.29287110529239807,1.962962962962963,-0.26851851851851855,0.05445771166673604,0.0052658006821025075,0.041940192895486623,-0.037098350314068225,0.09312887790735974,-0.04837313581216245,0.03682495356860026,0.17011424376157058,0.05130845723832764,0.5506073504443957,0.46291314320149646,0.45940005505784076,0.1679577980807546,0.38387937309113407,0.2309524089671378,0.23716076854991255,0.4971949523808037,0.445031774417111,0.018061438307089353,0.08950297411701094,0.01495850477388394,0.3185753056916876,0.4479958228911447,0.37846141281402984,0.4487068410609528,0.5354891476692382,0.7268964315640638,-0.4119435141332606,-0.3691705387173721,-0.6670413616403914,0.21596665041366045,0.030723032542123305,0.14626465065226144,0.12210553904625676,0.05610472809328588,0.1337406446669246,0.4098032551381731,0.34105349381767097,0.4790597716909686,0.30011828740067525,0.3234244099633394,0.4605482027395894,0.008291833348492523,0.008822423414667671,-0.0008843555011250817,0.02538886709980291,0.005429204032232881,0.017714704126856266,0.012060311428053338,0.007961760165063466,0.009507327348690944,0.008920212978312829,0.007300533636006696,0.008982562874123868,0.1048741830130857,0.0057982552482059736,0.15037419734290414
16,rh2,horror,152.0,182.0,1.5169759760471988,0.05772405752680238,0.1027624136741038,0.05772405752680238,2.413793103448276,0.10775862068965517,0.0805682375257978,0.06718730484391094,0.2257609171628436,-0.0384952825816332,-0.055726205438151946,-0.028622131256756493,-0.011093728336632155,-0.1035009675223771,-0.0237865308035173,0.25010899733303854,0.22575389777640006,0.4118359741242421,0.1128286391796184,0.05870563924928598,0.1724063877341406,-0.08157768731294292,-0.26545251427976085,-0.05953910320050631,0.010326408869177479,-0.030679956038872684,0.05778408503418993,0.09378664973323803,0.006335674248641742,0.17490108621929212,0.5076810444736733,0.479392721309438,0.7872185045176943,-0.4586629225256835,-0.5345801384106441,-0.6546474937042397,0.08480755715397943,0.11543476873755765,0.12826624354361496,0.03914448191850734,0.08894607498952833,0.07568962995902673,0.3968520824512539,0.37426328103739015,0.4662757163639414,0.299490426222755,0.29344411473245363,0.41680908089260243,0.009195018975755097,0.003293386950961745,0.005456872175646304,0.00505602145471011,0.002507511450470026,0.0004888413201913237,0.00931004951930453,0.009462515626138616,0.007694589980093249,0.007642119888553652,0.007802722824088383,0.006513961138857969,0.06148808349562283,0.20455478796672827,0.16742222500441817
17,rh3,horror,468.0,498.0,1.4257630797167242,0.11083119994293229,0.01154951734362938,0.11083119994293227,2.2142857142857144,-0.09821428571428571,0.03424935675275905,0.04162897938779864,0.032632162529909844,-0.031236032654233248,-0.07599505874979087,-0.050628409642561704,-0.016777551179950695,-0.04598104818384169,-0.012073724420984597,0.02691096813797142,0.13257472429880718,0.09438341937145808,-0.039480276517036166,-0.12250182694614219,-0.04977216607956166,-0.001989168256319493,-0.07008298237361453,-0.003515368659835792,-0.004588075693808297,-0.02678237584861131,-0.010023323844545474,-0.004852825545128039,-0.020003361673649828,0.01369862821068687,0.4078723498607642,0.4647577544326514,0.6089611192330463,-0.4188067123574854,-0.5229992525928574,-0.6349394110866069,0.050551065662176986,0.07448518402688288,0.17064914744413223,0.04525832053167171,0.04785935923074332,0.16967978791112756,0.32361682546467146,0.3159695660307157,0.4973313618983557,0.2289269308063728,0.2852411426505504,0.41173168627185497,0.00364996872724561,0.0056100757168401575,0.010458328106787625,-0.004239721670141496,0.0067677381866988505,0.0028444635040364903,0.010720009023591746,0.008966632346829062,0.010625338430985811,0.008320923734648886,0.008298649753878213,0.008152387926345947,-0.01642833401427649,0.23498493394029515,-0.04567548678127401
18,rh4,horror,380.0,410.0,1.2447270458888526,0.225705875705382,-0.16948651648424232,0.225705875705382,1.6785714285714286,-0.5625,-0.04020202055828759,-0.04395480420313353,-0.08547945807014394,0.01634393398803158,-0.07077283003003969,-0.017350527882073166,0.02372750347405592,0.1532588066374096,-0.07218385064909907,0.0731262858091479,0.04863691469085184,-0.017244186637548096,-0.021275787198364014,-0.11750872035661668,0.07231334316147633,0.0872481842635033,0.30293717872558024,0.05114319951871941,-4.3527698733357434e-05,0.012843724134745441,-0.05833794553377208,0.046366227624762384,0.07802179101993847,0.03540411868088255,0.3945346604312709,0.5329471771144602,0.6737803075138474,-0.4016772269987969,-0.4917143552355957,-0.7989385915222569,0.13544587210412506,0.19779369497123991,0.2152667881735686,0.07512880314325708,0.21302184194968016,0.16562584697308091,0.2895439219555902,0.4260523626846777,0.45887284435116066,0.2662577789027524,0.333905236463795,0.4504540836320729,0.009984996782899781,0.0031068764778978187,0.01104970759347124,0.012861030690650713,0.003779791415985061,0.005908523246691311,0.012047595904246129,0.012885538369708191,0.015540668376999618,0.009881040317832906,0.009013416340851269,0.015574513442970268,0.025633876181965404,0.16984996381381415,0.18584933441158902
19,rh5,horror,476.0,506.0,1.203557914838561,0.12854948878852632,-0.21065564753453403,0.12854948878852632,1.75,-0.49107142857142855,-0.037479876747167455,0.045792441674665944,-0.0398888479281682,0.01430504069332314,0.04997571382429094,-0.12419948720053771,-0.06743491842589708,0.018239752882641718,-0.10107799808159344,0.18193173935321222,0.3130751044763498,0.16953196139844126,0.11486903726262195,0.16411359170220743,-0.06397674542105398,-0.024792722789261066,0.12873708646283089,-0.03425495369681186,-0.030203251493247114,0.03800263612719952,-0.08838877773676644,0.09066935127552438,0.20197526088046272,0.02376675409352515,0.4221294457488344,0.4865260851608854,0.6390905553116512,-0.4613726371995007,-0.4022945948376723,-0.8165158576868888,0.08323436320278073,0.15230018662512915,0.17696816401096777,0.08135161845219727,0.11959157092390807,0.17824276936654923,0.31964421312334945,0.33589822689958837,0.6446418336614549,0.26212842174580814,0.2833378648553568,0.5442281818277158,0.0024552052260778745,0.006663181898471079,-0.011790452173060273,0.003324040640706482,0.012350074837607732,-0.04474819926018712,0.010505941329342992,0.00876616711356734,0.011831330376020058,0.007828985286071708,0.007418733423635039,0.009055076400314093,0.0243720928496742,-0.025985318454835597,0.06773233118331068
