,Trailer,Type,Onset,Offset,Pos_arousal,Neg_arousal,Pos_arousal_scaled,Neg_arousal_scaled,W_score,W_score_scaled,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,NAcc_onset_z,AIns_onset_z,MPFC_onset_z,NAcc_middle_z,AIns_middle_z,MPFC_middle_z,NAcc_offset_z,AIns_offset_z,MPFC_offset_z,NAcc_whole,AIns_whole,MPFC_whole,NAcc_whole_z,AIns_whole_z,MPFC_whole_z,NAcc_pos_peak,AIns_pos_peak,MPFC_pos_peak,NAcc_neg_peak,AIns_neg_peak,MPFC_neg_peak,NAcc_slope_peak,AIns_slope_peak,MPFC_slope_peak,NAcc_slope_peak_avg,AIns_slope_peak_avg,MPFC_slope_peak_avg,NAcc_delta_peak,AIns_delta_peak,MPFC_delta_peak,NAcc_delta_peak_avg,AIns_delta_peak_avg,MPFC_delta_peak_avg,NAcc_ISC,AIns_ISC,MPFC_ISC
10,rc8,comedy,200.0,230.0,1.4116638799808725,-0.27523252696501826,-0.0025496823922226053,-0.27523252696501826,2.2857142857142856,0.044642857142857144,-0.012173751430390484,-0.04379892039850432,0.045742387858512604,-0.004168533534614127,-0.043661047743199344,0.02187957555520047,0.04273399891771277,0.045612833985308174,0.027773942694709102,-0.25727139779382363,-0.39024995355434405,-0.06420334550407043,-0.08247343772716735,-0.17832780924506525,0.037111992256276045,-0.24179341850745686,-0.2140948640381009,-0.23879615564453063,0.008797237984236058,-0.013949044718798502,0.031798635369474075,-0.19384608467614925,-0.26089087561250335,-0.08862916963077498,0.45579112149550344,0.4476334524543369,0.6389810965648806,-0.381307262132593,-0.45172594308818165,-0.5281748307972097,0.12565673806306196,0.1518580494536453,0.3955953896961457,0.09987950104928357,0.13952357789336603,0.25671677443489355,0.002762151104200121,0.004703153515869854,0.004524143911041325,0.0035251361339998966,-0.0021735727652570746,0.004020059038107975,0.06867062326044251,0.0979821874821345,0.12478579254780346
11,rc9,comedy,244.0,274.0,1.5700774713103605,-0.23563456664067264,0.15586390893726546,-0.23563456664067262,2.413793103448276,0.10775862068965517,-0.012634839515175656,-0.019138038662364527,0.06753045325900989,0.03132107159920554,-0.09753792092696474,-0.03346998061559999,-0.023374883846902797,-0.0163973106672111,0.06578769930130543,-0.056611678793929976,-0.08128918880263768,0.25770281594488514,0.32956439134420445,-0.12478322262018436,0.08858646094998544,-0.10451138200972687,-0.10437484283697308,0.16883881578666074,-0.0015628839209576373,-0.04435775675218011,0.03328272398157176,0.05614711018018253,-0.10348241808659839,0.1717093642271771,0.4269749447044566,0.4089460091197948,0.7403240905922984,-0.3685222048084293,-0.5093736077957105,-0.6678868176505176,0.17369064434184087,0.09266641550587912,0.5451386965127869,0.13621215174859644,0.09887010493889185,0.4285097597205254,0.014970873424766077,0.0037307644588540348,0.01157952419234493,0.014268680658644624,0.006337847110378766,0.008054597950017003,0.058021856697673894,0.07631682681467224,0.08403526481812074
12,rh1,horror,196.0,226.0,1.380634478477818,0.3665316395003706,-0.03357908389527695,0.3665316395003706,2.6551724137931036,0.34913793103448276,-0.049577584277284384,0.05464765938922872,0.10240871545400823,-0.005544302904340447,-0.07167558301299808,-0.10545087931126443,-0.04771169365917412,-0.030589554345518844,-0.00046350143563253125,-0.30491847599220523,0.08593486091523421,0.24718692322797603,0.1658521260300224,-0.11986814523643022,-0.2143254861382322,-0.032567007029518376,0.03445252434617331,0.11457901661801417,-0.03427786028026631,-0.015872492656429392,-0.0011685550976295834,-0.05721111899723375,0.00017308000832576802,0.049146817902585994,0.38816589952070113,0.47937002426626546,0.6612970756878432,-0.41648704922100277,-0.4497170121161521,-0.6378305494870875,0.12578196004566997,0.10394264368804183,0.3949263751180345,0.10945430253242004,0.09308496066934671,0.29101023702719675,0.009939351439412365,-0.015542002820885699,0.008490885984850417,0.007571359266666893,-0.0169556195971158,0.03920580661526733,0.110199585612353,0.10415145192816257,0.12068004204466923
13,rh10,horror,288.0,318.0,1.3012758922182628,0.34648974118269843,-0.11293767015483216,0.34648974118269843,1.6666666666666667,-0.5625,-0.02690306756221233,0.035309271862616405,-0.057416575775022405,-0.01948589614628946,-0.018940724716594446,0.11044603047218676,-0.044823902121656996,-0.09471082290957879,-0.07931555880469575,0.03147070851013694,0.21945419629711208,-0.1455562933445191,-0.026803960439759737,0.0006079643512763073,0.30674609518472884,0.24062784304022108,0.12343276059924767,0.05907107948355755,-0.030404288610052926,-0.026114091921185613,-0.008762034702510472,0.08176486370353277,0.11449830708254533,0.07342029377458908,0.39729811420525807,0.4309740532929895,0.7346770000085856,-0.42847878455624283,-0.4821987448736371,-0.7644241626894873,0.10712034217822186,0.14616427653844968,0.4726634037260149,0.11389254234729529,0.11660689449228012,0.2709992100661825,0.00046320899917622315,0.00869589646980318,0.024257736599169993,0.004930821610293161,0.0053684042056044035,0.018278435159903468,-0.007759552289179922,0.27519799673255413,0.2180852939399893
14,rh11,horror,608.0,638.0,1.3967372696981641,0.5666153387385839,-0.017476292674930803,0.5666153387385839,2.107142857142857,-0.21875,0.023193012103784407,-0.050641564783854516,0.060374249162594776,0.012565878135289818,0.022991796052332085,-0.008344199749997344,0.027019304646317126,0.10826388645216299,0.005355848199454142,0.13747642574857658,-0.16280656719528172,0.18474448700845714,0.1856943682218847,0.23188596892159183,0.12564436772045617,-0.22990545025238,0.0571548032795172,-0.2645565972059853,0.020926064961797077,0.02687137257354686,0.01912863253735052,0.0310884479060271,0.04207806833527574,0.01527741917430934,0.46573932035114635,0.4932035691340437,0.6579205432240433,-0.42187865176491657,-0.4403212108933069,-0.6603354043876732,0.17252684604640126,0.19077113781468472,0.1664345901768427,0.19506205784786343,0.130997226991352,0.18959000152788844,-0.0007981494624937008,0.001489054403606278,-0.012108227175908154,0.004416482419217,0.0028068623945624606,0.005052785507969761,-0.0016639438043147795,0.1415755788671073,0.23423218670391327
15,rh12,horror,60.0,90.0,1.3346120706463775,0.48586317859800376,-0.07960149172671738,0.48586317859800376,1.9642857142857142,-0.2767857142857143,0.053442901994934656,-0.001195416013263765,0.0690248846293928,-0.01108329106788645,0.06784373364130238,-0.08740165655104869,0.028295291944079596,0.1632416172536776,0.07102031274353178,0.0877157506361985,-0.07007017355044602,0.107991635935854,-0.10696013279585061,0.16625417305876652,-0.345817605479236,-0.3178981029738722,0.1547238352499504,-0.11469287860664017,0.023551634290375933,0.07662997829390539,0.017547846940625295,-0.11238082837784144,0.08363594491942361,-0.11750628271667406,0.44589899744403905,0.49502078600988364,0.7312975243328834,-0.3860672490854092,-0.3314802905291362,-0.6479584989713425,0.13247227039900109,0.1926419411475216,0.37653527485576593,0.10356172670099577,0.17788103577374742,0.3212022486639955,0.009636267765245931,0.006813330587885557,0.0014459423823980752,0.00811719868765313,0.0021764023378305327,0.005235726790726818,0.11153002085649115,0.06076704822911599,0.1740588697476806
16,rh2,horror,152.0,182.0,1.3763736949432934,0.1983263386307078,-0.037839867429801576,0.19832633863070778,2.413793103448276,0.10775862068965517,0.04643970165052687,0.04573983515152955,0.21641147955652357,-0.011599833022361871,-0.018536998439068936,-0.03449660806124753,-0.033649411395896764,-0.11704769937797528,0.013969088152394327,-0.041618921780531774,-0.09135740456475128,0.47823144362093356,-0.07848765216211938,-0.12781966982593543,-0.16250304036028085,0.11963806661855954,-0.11503256338873179,0.26747073462080007,0.00039681907742275286,-0.02994828755517154,0.0652946532158901,-0.0001561691080305453,-0.11140321259313947,0.19439971262715094,0.47687706521335527,0.45455988943461695,0.7699839645683798,-0.4495038134758836,-0.5054765724046855,-0.6123807228587966,0.14835404222469356,0.06224241222540715,0.4544865837280226,0.14332718630310473,0.04652842853790767,0.29793463457835484,0.0061505128509873105,0.007277182329153991,0.010576816872865335,-0.023912836183068283,0.002974803516903631,0.011574845768011014,0.09942672191802311,0.20829871665998506,0.1549186902027204
17,rh3,horror,468.0,498.0,1.2928879788654632,0.24370630079419336,-0.12132558350763167,0.24370630079419336,2.2142857142857144,-0.09821428571428571,0.015869738330418895,0.07405259727675939,0.10230853871176035,-0.023523588141190273,-0.10020566065552874,-0.04944907865756265,-0.02365171608237477,-0.07146747909463458,-0.020856498018500112,-0.1114372527809112,0.14395796264621413,0.1560544898053017,0.1185827001407702,-0.1387935848520479,-0.0032751281364374824,0.16320313727475894,-0.020694218716311854,0.2317708784242855,-0.010435188631048701,-0.032540180824467975,0.010667654011899197,0.05678286154487265,-0.005176613640715212,0.12818341336438324,0.3952935282794433,0.4319667058485449,0.6916907901028001,-0.4229036590750665,-0.5153471866356166,-0.5884557934662397,0.1604015238348832,0.12088305275854336,0.2986141972231557,0.11533714996183263,0.10130044872060325,0.2796440586838656,0.0060712690718591755,0.006152751602410843,0.008805894487172932,0.001031033068688736,0.004502040314645239,0.005244090385587425,0.0025784996993704562,0.21995745321274154,0.02890797112513176
18,rh4,horror,380.0,410.0,1.136174248852422,0.3342586727418126,-0.27803931352067285,0.3342586727418126,1.6785714285714286,-0.5625,-0.058468933044009574,-0.0470970179752519,-0.06869494638618052,0.01442633791029227,-0.06284483430310588,-0.028050475260172663,0.02718380642891879,0.11428224880805636,-0.08273448515373232,-0.04804189438247457,0.045794447946494454,-0.0848037979319064,0.0033002836573787853,-0.22294009876651494,-0.03868092442225702,-0.010926738887216477,0.32355354365461325,-0.3271778595211337,-0.005619596234932828,0.0014467988432328505,-0.05982663560002849,-0.01855611653743741,0.04880263094486426,-0.150220860625099,0.3524927625582743,0.46870150695425444,0.6301393306817176,-0.40395668091010295,-0.4853593231153207,-0.775831958755853,0.09011022468375686,0.13442319698562882,0.35881203593807337,0.08127731813169788,0.09648154653200294,0.31390579610408453,0.025212632839202973,0.003702813415281832,0.009883122287945481,0.012072922815478549,0.014081960008041442,0.008270772019341092,0.028465857158809116,0.20099138976439815,0.21057190017416091
19,rh5,horror,476.0,506.0,1.1791872323973356,0.15292017122975152,-0.23502632997575926,0.15292017122975152,1.75,-0.49107142857142855,-0.01119151483816847,0.05153472426441565,0.024301882177910718,0.010085046512702617,0.07008942188440452,-0.08808107299691462,-0.06776605909948598,0.002674400553900478,-0.16476254153932213,-0.04025843351552171,0.19008657673263804,0.062231070439144956,0.2188220533133948,0.4180555062714126,-0.13081237428774214,-0.06262323044155763,0.2405995254115218,-0.3200390787195816,-0.022957509141650605,0.041432848900906864,-0.07618057745277536,0.038646796452105156,0.2829138694718575,-0.12954012752272628,0.3909071886240511,0.45820194974616857,0.6425901381542724,-0.4299908652937843,-0.39784221821836496,-0.7908407204048137,0.12434613377429937,0.15388420000908315,0.47994736686027645,0.1276256247933281,0.13768143868434354,0.4303226147591915,0.005408325311722911,0.01045691453411647,0.007354437522856125,0.006779339634515565,0.013929555754262675,0.007069184679267107,0.03101286231870315,-0.04915685584139244,0.09225929067725795
20,rh6,horror,12.0,42.0,1.2669910086192069,0.09810023666481046,-0.14722255375388804,0.09810023666481045,2.0,-0.31473214285714285,0.027085704798450627,-0.001803863587273825,-0.012270743480581936,-0.039835680320624116,-0.022571831417581244,-0.07709409215560073,-0.051168498167718256,-0.05742905356233063,-0.012531394219034347,-0.0393115302517395,-0.10116266071961959,-0.11338457111385604,0.05602629410523062,0.10147743494820638,-0.15422963033826825,0.12965983522476784,0.12055677759612905,0.24211228569863968,-0.021306157896630585,-0.02726824952239524,-0.033965409951739,0.04879153302608632,0.04029051727490528,-0.008500638584494897,0.41445534796567357,0.363585213471368,0.6446057462746706,-0.4365344956494136,-0.47614604173999425,-0.6281540042172942,0.11323608277891614,0.18813098833463546,0.43550707806619354,0.08810267043329366,0.107021621028678,0.3505136580076641,-0.0019012118338968642,0.009576462794197929,0.006242127997585104,-0.031591044721146405,0.006976850006782942,0.012755765642959268,0.036230300762917854,-0.17819721864150923,0.03941732698455768
21,rh7,horror,152.0,182.0,1.22483397924825,0.4419575900929768,-0.18937958312484462,0.4419575900929768,1.7407407407407407,-0.49074074074074076,0.027900225112707185,-0.009119081918199762,0.012944586256014844,-0.04923521118500299,0.01654116021191683,-0.12182189984494708,0.0006102796759134626,-0.02022433488223731,0.025306094812255268,0.044287446044044027,-0.004885051450037107,0.08490538156176274,0.13887831342235746,0.41375557154270687,-0.03700738119050413,0.0838487620357924,-0.06180617892477658,0.11730206291685688,-0.006908235465460787,-0.004267418862840076,-0.027857072925558998,0.0890048405007313,0.11568811372263106,0.05506668776270516,0.4343024227146329,0.4372078304355466,0.7061285955397495,-0.4178939535254027,-0.47054336162080107,-0.7689919191925425,0.13853240064837316,0.16865569024152885,0.35354915214988203,0.09634815901779244,0.16970274334479996,0.2829077529166047,0.018895529275026232,0.004437353349961196,0.003372153301947559,0.017659365137567693,0.005411721386522393,0.006364826972053485,0.1463827879547411,0.14942080682121534,0.1298276372231149
22,rh8,horror,520.0,550.0,1.2888907655933268,0.5737167230700793,-0.12532279677976807,0.5737167230700793,1.6296296296296295,-0.6226851851851852,0.004391893643249358,-0.009793415563747273,0.030693480341982826,0.006734610883269213,-0.07932899071571711,0.08404313111321997,0.007322137306799322,-0.05034294938697926,-0.014786862705974128,-0.25920446199696934,-0.2884285995501043,-0.09749930986198187,0.15461757323925407,-0.1357148655041638,0.28654948338346875,0.4137818141456641,0.17544199993699966,0.29736791002136337,0.006149547277772633,-0.046488451888814536,0.03331658291640955,0.10306497512931628,-0.08290048837242282,0.16213936118095007,0.40689564783612414,0.4278660904660381,0.7600159002048381,-0.39669311527427625,-0.4973750093446093,-0.6611006198319951,0.10590272190218233,0.09456323285063742,0.5451350590194063,0.10228239300993407,0.10315016410209171,0.3279621835699562,-0.012825391604098346,-0.03655691727161467,0.018547499155118226,-0.0010144739489215998,-0.011121770075766,0.006684728957087173,0.0769890963303424,0.12533832095923506,0.16506793945637477
23,rh9,horror,332.0,362.0,1.3495163006621211,0.0324944225411295,-0.06469726171097377,0.032494422541129504,2.6206896551724137,0.3146551724137931,0.034229071494140575,0.0938553866062222,0.03763273409471313,-0.033833749282610695,-0.061916749442452186,0.0005255695942811613,0.0173345132537746,-0.14174922699247575,-0.03932580053496141,-0.17284740423989992,-0.022465253413753234,-0.20442423883119257,-0.003550295037271602,-0.10327088596831183,0.13176768631654243,0.25925112593326655,-0.34882530980940735,0.05895038702144096,0.005909945155101489,-0.036603529942901926,-0.0003891656153223819,0.027617808885364994,-0.15818714973049078,-0.004568721831069755,0.45117478020077584,0.4385010015487565,0.6275015109333861,-0.41861899024659094,-0.4911894829203948,-0.6387552260808798,0.2033561546321077,0.13036155860155038,0.48700043299706547,0.19883389314327016,0.10494238652800891,0.35371531260817496,-0.03180851090319197,0.003974936096636338,0.025377890889788503,-0.0015026479077219716,0.003227481803970655,0.01324616013372448,0.025642326083588594,0.021805646245635475,0.12101166551946119
24,uc1,comedy,560.0,590.0,1.522742100355556,-0.16390561116520225,0.10852853798246098,-0.16390561116520228,2.896551724137931,0.5905172413793104,-0.03477357465448484,-0.06654857003701532,0.025672371668861278,-0.04494732694597214,-0.10938193260756766,-0.05080562955548249,0.009084956463367919,-0.05899702641156515,-0.04387953479261545,0.13151404921829665,0.008123682386344444,0.27826797616786164,0.1631448822259689,-0.016532231492801232,0.14630492114129615,-0.06435806717177586,-0.26492587881726715,-0.2098329334697868,-0.02354531504569635,-0.07830917635204938,-0.023004264226412215,0.07676695475749656,-0.09111147597457463,0.07157998794645704,0.3310822888870022,0.37312072190773476,0.6859804034106335,-0.3904974802449258,-0.5303571284368288,-0.7084510225726567,0.12155696310283019,0.11035049950252679,0.4530073414299686,0.10500152364970644,0.14064865806587315,0.31807016794296517,0.009698274734457587,0.01275386739063892,0.0053066972294188546,0.00688870024374751,0.012413276529829556,0.0072263498916013795,0.045677072905077436,0.07660246000588553,0.06458390708965399
25,uc2,comedy,428.0,458.0,1.468280575441559,-0.37054287858937857,0.05406701306846403,-0.37054287858937857,2.5925925925925926,0.3402777777777778,-0.043062903151007643,-0.07660186404174885,0.03820549137703888,-0.031126043704589556,-0.1427365092619928,-0.0408859929115389,0.017682467095322816,-0.07056893128418577,0.08644378253697355,-0.3429937063537348,-0.42732855804660813,-0.08208207513700422,0.16836042999964304,-0.19736543510629845,0.1463601080474464,-0.20261685097394933,-0.4591914845967446,-0.001350001470933282,-0.01883549325342479,-0.0966357681959758,0.027921093667491168,-0.12575004244268034,-0.36129515924988376,0.0209760104798363,0.37081328797244145,0.3465813610910103,0.6706134449254151,-0.38750724856448954,-0.5438511371256477,-0.6371849447290913,0.10564220619843721,0.13352297572700242,0.3155269869079656,0.08513921322098791,0.1264074127710529,0.3024664083570982,0.004995621337149401,0.006247057457256596,0.009120563595001123,0.0033454396229689815,0.0061889522155066734,0.006633682930596952,0.07101938956671892,0.10796720128120423,-0.012494245229407416
