Participant,Trailer,Type,Onset,Offset,Duration,W_score,A_score,F_score,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,Pos_arousal,Neg_arousal
sub-02,rh6,Horror,12.0,42.0,30,4,3,4,0.10074864831870978,0.07236017152619786,0.39186674257396087,0.01574186034616848,0.1026300912032057,-0.025391639870871376,0.09358037911595922,-0.15420097666166188,-0.25568838447963327,1.602390550672535,-0.2447455307943641
sub-02,uh1,Horror,60.0,90.0,30,3,2,3,-0.14733276820914154,-0.14216163008920052,-0.24711716648335796,-0.27383499735945155,-0.4415108750964619,-0.8249687628954578,-0.11406201147854003,-0.061221153862106824,-0.45635052061474723,1.1452243705094776,-0.2401276905906969
sub-02,rc2,Comedy,108.0,138.0,30,3,3,1,-0.14403800574618114,-0.06543205778382095,0.3936082001218515,-0.10253764100311924,-0.12307504282493968,-0.06022181624093028,-0.17345145141856338,-0.11802785934296803,0.04736970912841387,1.3714985404891729,-0.0138535206110017
sub-02,rh2,Horror,152.0,182.0,30,3,2,3,0.3958521658523052,0.19788112655203358,0.7707639530389533,0.38186136841139906,0.48345393555727023,0.5778101311768361,-0.12412444870560906,-0.04073051799247319,0.06693072284943492,1.1452243705094776,-0.2401276905906969
sub-02,rh1,Horror,196.0,226.0,30,4,4,3,0.1010184420124585,0.0055060624598381545,-0.012217234044338198,-0.1206563600510139,-0.16410212678353273,-0.3760545336796028,-0.27162770872086384,-0.2907986601834372,-0.2979629954951971,1.8286647206522304,-0.0184713608146689
sub-02,rc9,Comedy,244.0,274.0,30,2,3,2,-0.0010809684154182626,0.16786073464329912,0.2389514025419436,0.005515418063060329,-0.38904136279091206,-0.2943014627143875,-0.059136378606440054,0.0025605190170903402,-0.03057126280638205,1.1406065303058104,0.2170384895723607
sub-02,uc4,Comedy,288.0,318.0,30,3,3,1,-0.04891514233275641,-0.1389612918041927,0.3741959542335437,0.22541096177029468,0.06956123048465876,0.048004569144775563,-0.03646723898744669,-0.14865496162812464,0.360061499203184,1.3714985404891729,-0.0138535206110017
sub-02,rh9,Horror,332.0,362.0,30,3,4,2,0.3184656037170126,0.23959856001623397,0.11055157477098862,-0.15594774991553914,-0.09393738252365488,0.017518161004290024,-0.13337425887678017,-0.1756392775934651,0.08760638307206532,1.5977727104688682,0.2124206493686934
sub-02,uh2,Horror,376.0,406.0,30,4,4,3,0.0014176865738755816,0.11519384068140275,-0.17698585550044535,-0.12614667991476505,-0.05478085106204998,0.02991929358350203,-0.052335586086286044,-0.13283781148999624,-0.24703656545787095,1.8286647206522304,-0.0184713608146689
sub-02,rc6,Comedy,420.0,450.0,30,2,3,2,-0.04120949322811044,0.19454685401682534,-0.13133110126510278,-0.06643580813332695,-0.3744428792503577,-0.34822929489170096,-0.09784442952269197,-0.08383749670260124,0.14108152816518438,1.1406065303058104,0.2170384895723607
sub-02,rh3,Horror,468.0,498.0,30,3,4,2,-0.03158999159883861,0.2770294825086825,0.35732102703998414,0.014747976193793111,-0.21788038276946411,-0.039075372955287645,0.04980178817704782,-0.26391500623636927,0.5031195435923387,1.5977727104688682,0.2124206493686934
sub-02,rc11,Comedy,512.0,542.0,30,3,4,1,-0.00858863002029428,0.015498225354909623,0.021294764754191498,-0.1014276579926137,-0.15420486817479376,0.09723647555398471,-0.04938416059095263,-0.16517261106852746,0.08516160604241553,1.5977727104688682,0.2124206493686934
sub-02,uc1,Comedy,560.0,590.0,30,3,3,2,0.18857735663459757,0.13222375927151184,0.16284755416666238,-0.15557304521880166,-0.06128716667852585,-0.1807097143758049,-0.04660811675428234,0.02230257284059637,-0.03247466694482396,1.3714985404891729,-0.0138535206110017
sub-02,rh11,Horror,608.0,638.0,30,4,2,4,0.27557743714795746,0.1411090658133802,0.3165750445092899,0.0009008341766341577,0.03721005447443933,0.024018807408090044,0.11216515957294038,0.10585658230841632,-0.28011398156069334,1.37611638069284,-0.4710197007740593
sub-02,rc12,Comedy,656.0,686.0,30,3,3,1,-0.08637523669764484,-0.0613106837807623,-0.0025117403429504746,0.11738743042208148,0.0144377701215544,-0.0069288379365628925,-0.05327760496825634,-0.2502389464782027,0.2570023568952587,1.3714985404891729,-0.0138535206110017
sub-02,rc5,Comedy,700.0,730.0,30,2,3,1,-0.06791078381152402,0.0298040875673784,-0.058974821558132426,-0.24231327295199448,-0.266312469933526,-0.135227911507057,-0.19021562475981993,-0.24552759411172514,-0.18000370676401972,1.1406065303058104,0.2170384895723607
sub-02,rc3,Comedy,12.0,42.0,30,3,4,2,-0.06469335402853924,0.03211365604355224,-0.019223507314619127,-0.3349790493976542,-0.293567422161115,-0.1589263989719401,0.059765628724078826,0.15831931788193598,0.33937261011668773,1.5898922657734795,0.3777092123108266
sub-02,rh12,Horror,60.0,90.0,30,4,2,4,-0.13553664469380178,-0.10875319622884275,-0.21753500195528924,-0.2478792279699995,-0.1484182988542939,-0.22284564565118353,0.029237957144834938,0.31846666265350454,0.19802765655735874,1.300022405162845,-0.316221666120692
sub-02,rc1,Comedy,108.0,138.0,30,3,3,2,-0.13420308121369467,-0.27541709310425067,-0.3291567231687402,-0.20733874901450458,-0.3200824387190412,-0.16605478322742245,0.054828599849383465,-0.46159730074324357,-0.25470017208919166,1.343942081012941,0.1317590275502883
sub-02,rh7,Horror,152.0,182.0,30,4,1,4,0.1592254751258218,0.07723883222805858,-0.0333194994635289,-0.0752630294330505,0.12746124994494415,-0.15411108715107474,-0.016987824175047142,0.0002661358707575501,0.03558070156396367,1.0540722204023067,-0.5621718508812302
sub-02,rc8,Comedy,200.0,230.0,30,3,4,2,0.3546364057431076,0.2648248408149446,0.5523037429251908,0.18379755641892354,0.08920458509318908,0.33311810112861473,-0.26600282988397084,-0.25884941569823394,-0.2016585442224331,1.5898922657734795,0.3777092123108266
sub-02,uc3,Comedy,244.0,274.0,30,3,3,2,0.060264450056776685,0.0157382169209984,0.16396589765308703,-0.24578792279089692,-0.0906414762155153,-0.15157254177775323,0.13430266858881681,-0.06189615338405061,0.4548278106854376,1.343942081012941,0.1317590275502883
sub-02,rh10,Horror,288.0,318.0,30,4,2,3,-0.10415097672773302,0.11278065113758659,0.01565882710227281,-0.1586400964392916,-0.023403002478161933,0.25685381948457275,-0.06622398803900345,-0.22699090271405775,-0.32873421127768154,1.300022405162845,-0.316221666120692
sub-02,rc4,Comedy,332.0,362.0,30,3,3,1,0.11640911178389193,0.15479210178921507,0.3741655432228573,-0.07348076835742033,-0.11263093551626709,0.3224597602275307,0.02851795765693669,-0.00895379386465639,0.028552472822647355,1.343942081012941,0.1317590275502883
sub-02,rh4,Horror,380.0,410.0,30,4,2,3,0.06227055449641807,-0.009771470685744205,-0.22790748008698758,-0.20904889545203792,-0.2582054272196702,-0.43226557413954836,-0.030758073777835748,0.30179344993567125,-0.16561872820695003,1.300022405162845,-0.316221666120692
sub-02,uc2,Comedy,428.0,458.0,30,2,4,2,-0.3589254387232907,-0.17014602581216617,-0.019561254290098484,0.21224453194983256,-0.10676115044098218,0.3709337414207158,-0.016366726574945395,-0.06856285725847885,-0.22896517861152796,1.3878617568630371,0.5797397212212687
sub-02,rh5,Horror,476.0,506.0,30,4,3,3,0.06259769914994731,-0.0387067822601385,0.18185928411144164,-0.20064949843590058,0.0541514960132232,-0.1594828867145524,-0.3338505947751826,-0.11878096023302001,-0.11876881302157538,1.5459725899233832,-0.0702714813601537
sub-02,rh8,Horror,520.0,550.0,30,4,2,4,0.03282002825199322,0.2880612935304695,0.39276569591945176,0.02847215529799616,0.11400446064427357,0.45611723861636033,-0.19401225082372942,0.01002418170878986,0.09617216200577638,1.300022405162845,-0.316221666120692
sub-02,rc10,Comedy,568.0,598.0,30,3,3,2,-0.030928025153063678,-0.052363138441346616,0.21806813258124613,0.11019113908108347,-0.018538108579334033,0.06530801859888571,0.15201612995988162,-0.0208472583849545,-0.26420809365295567,1.343942081012941,0.1317590275502883
sub-02,uh3,Horror,616.0,646.0,30,4,3,3,0.0025696503730939014,-0.11993898790930399,0.14509552601302564,0.12095360535706504,-0.03899554898105943,-0.422886448893866,0.07824195790772978,0.14841470830814543,0.13438511254764682,1.5459725899233832,-0.0702714813601537
sub-02,rc7,Comedy,660.0,690.0,30,4,4,2,-0.22940539492506762,-0.05350990226695342,0.172363548214365,-0.005733892654055472,-0.10267379112024658,0.15480622195888286,0.08562264839353813,-0.1608955369935731,0.2181948354944417,1.7919227746839217,0.1756787034003845
sub-02,uh4,Horror,704.0,734.0,30,4,3,3,-0.13032281168534618,0.1747627399154688,0.07901790635343489,-0.2601651462161618,-0.08783003337698944,-0.14105379354879405,-0.19376291506496818,-0.09003414031558084,-0.0625946025793988,1.5459725899233832,-0.0702714813601537
sub-03,rh6,Horror,12.0,42.0,30,3,3,2,-0.07128225271328018,-0.049756631097311224,-0.06395712621965469,-0.004891579356257813,-0.07896409379794705,0.011885280922866722,-0.16215073749053255,-0.22510412977170993,-0.16876479457281124,1.5459725899233832,0.0702714813601537
sub-03,uh1,Horror,60.0,90.0,30,4,2,3,-0.07126068915853215,0.15944354538673183,0.04095086385965792,0.18721601499552068,0.04903164193812798,0.10187552775539954,0.033926336998103955,-0.15168511159738726,-0.1051850715773099,1.522548762803332,-0.445052715280974
sub-03,rc2,Comedy,108.0,138.0,30,4,4,3,-0.08404507167535749,-0.16187997394060777,0.0612523259843417,0.0414867972275702,0.012608155589939695,0.1686952089885825,-0.19210824075188954,-0.01948567719794788,-0.23164810718262277,2.061296786564511,0.093695308480205
sub-03,rh2,Horror,152.0,182.0,30,2,3,2,0.2037882908681842,0.0694077556784575,0.3804567776547281,0.012259784151022857,-0.06093979688535134,-0.14033773261206012,-0.19977333218377777,-0.23644913980806154,-0.22350552995755218,1.300022405162845,0.316221666120692
sub-03,rh1,Horror,196.0,226.0,30,3,2,3,0.0009970000021213622,0.10431125790684555,0.3434500457042745,-0.004104363762094521,-0.16564535254297477,-0.32141568409145893,-0.07154063999392178,0.08107833430992138,-0.058508470212379614,1.2765985780427938,-0.1991025305204357
sub-03,rc9,Comedy,244.0,274.0,30,2,2,1,-0.0061480694958897745,-0.055220181959613826,0.03789712392430517,0.1310996429190229,0.17984989115797628,-0.018180739713483947,0.02785097218476102,0.02770228175109956,0.06286156494871972,1.0306483932822554,0.0468476542401025
sub-03,uc4,Comedy,288.0,318.0,30,2,2,1,-0.0423588588300689,-0.046382729002532964,0.06826256061631594,-0.06577126556383169,4.254737005695564e-05,-0.030977027276233905,-0.11548006146814893,-0.1098719128619666,0.05061158850524421,1.0306483932822554,0.0468476542401025
sub-03,rh9,Horror,332.0,362.0,30,3,3,3,-0.18787841549035908,0.0669253214117519,-0.0866329549490634,0.14006895257457647,0.1866580057282148,0.3904851610385122,-0.0820937926667915,-0.15961096934365265,0.14680854724154693,1.5459725899233832,0.0702714813601537
sub-03,uh2,Horror,376.0,406.0,30,4,3,4,0.0429188116528169,-0.029924514885883137,0.15887021003001664,-0.020925781175927076,-0.12173643753060479,0.08560702524774201,0.04016272944148893,-0.023470676073916,-0.2066178659620103,1.7919227746839217,-0.1756787034003845
sub-03,rc6,Comedy,420.0,450.0,30,2,2,1,-0.09877876425483782,-0.08837120173663157,-0.009709283161512705,-0.009720346699382333,0.07959038256267584,-0.25291349832799825,-0.08038407935885568,-0.03699745786157136,-0.28657128524785125,1.0306483932822554,0.0468476542401025
sub-03,rh3,Horror,468.0,498.0,30,4,3,4,-0.002547839848538813,0.06570136022450049,-0.06616230725190322,0.020209242532038086,-0.12779043837208276,0.04356442446860756,-0.08156735767462808,-0.11013829914760631,0.17924584054071507,1.7919227746839217,-0.1756787034003845
sub-03,rc11,Comedy,512.0,542.0,30,1,2,1,-0.07153662503534992,-0.013335678487212344,0.024332704254278248,0.2293053421989316,0.021411132789667397,0.11259887506780637,0.02144643959756719,-0.11897201749713482,-0.21571559293775966,0.7846982085217172,0.2927978390006407
sub-03,uc1,Comedy,560.0,590.0,30,3,3,2,-0.04288529800850133,0.05821582275569692,0.10850297830724036,0.06759562515565827,-0.17690704065089324,-0.28272160644811384,-0.05499801422349935,0.22194830882417085,0.06553490305185997,1.5459725899233832,0.0702714813601537
sub-03,rh11,Horror,608.0,638.0,30,4,2,4,-0.01278168451220844,-0.13179976254585493,0.10994354418524074,0.12851040240131137,-0.14762988048832631,0.14166223375318598,-0.10343980624218932,0.07452043157622897,-0.04428816880562214,1.522548762803332,-0.445052715280974
sub-03,rc12,Comedy,656.0,686.0,30,3,3,2,-0.31928295570216136,-0.09531297114158573,-0.07872745045933213,0.16862153642671568,-0.08188842757744277,0.014402309244921774,0.0482018649643566,-0.28798093481027626,-0.24166089210156017,1.5459725899233832,0.0702714813601537
sub-03,rc5,Comedy,700.0,730.0,30,2,3,2,-0.04388027167369102,0.23208227707644946,0.028679696685570764,-0.14689126778295222,-0.101256458822895,-0.03547997892536706,0.0073316679076833365,-0.06762898065766057,0.03330336015357648,1.300022405162845,0.316221666120692
sub-03,rc3,Comedy,12.0,42.0,30,1,2,1,-0.017147488466224013,-0.025756774934215056,-0.19464379370378757,-0.12385944241845678,0.15261563438585313,0.08334117886215951,0.008938232726336,-0.13894609320755263,-0.13731137532896742,0.8316059238569995,0.3287744350132323
sub-03,rh12,Horror,60.0,90.0,30,4,2,4,-0.27368118636918737,-0.45179039567091717,-0.15786518666497595,0.22175012502958094,0.21817016687068697,-0.04727650370729729,0.07225105874388968,0.15046924199944484,0.2549830649890319,1.5858531571226502,-0.4254727982524183
sub-03,rc1,Comedy,108.0,138.0,30,2,3,1,0.05684923252588072,0.10100196481070738,-0.28079410924676346,-0.13204752653452462,-0.32700847744627154,-0.21778961134523564,0.11259564085845568,0.16932240115043767,-0.07567647589456031,1.373116757996441,0.3674537803089067
sub-03,rh7,Horror,152.0,182.0,30,4,2,4,0.009775083021734642,-0.18392380556799426,0.06869522753785025,-0.1500410178821556,0.11921881932203067,-0.19823558007475275,-0.16224258478907608,-0.12004249605733852,0.029288197666339787,1.5858531571226502,-0.4254727982524183
sub-03,rc8,Comedy,200.0,230.0,30,3,4,2,0.05862519260426234,0.11384691130907054,0.17735253572809498,-0.04989371220444892,0.09279440685514259,0.060878829973611756,0.29832193135018203,0.0979997462333154,0.024164438874528783,1.9146275921358824,0.4061331256045811
sub-03,uc3,Comedy,244.0,274.0,30,1,2,1,0.05587270429044734,-0.22938950254204044,-0.1637664749511734,-0.1913510099195665,-0.13403999275476397,-0.2298708986876607,0.21538024039303924,-0.1542455145260236,-0.15480210508966896,0.8316059238569995,0.3287744350132323
sub-03,rh10,Horror,288.0,318.0,30,4,2,4,0.019458225458175313,0.11819696545700249,0.07248650661441142,-0.26631954792698337,-0.21850308419509074,-0.01867687473466345,-0.22926957101054227,-0.19345844295465917,-0.23377021803159206,1.5858531571226502,-0.4254727982524183
sub-03,rc4,Comedy,332.0,362.0,30,1,1,1,0.20866815825912374,-0.01630732843634483,0.1075142416637962,-0.25542618657719024,0.04445223683283682,0.003220178295058307,-0.0006231532325966626,-0.10644991521142048,-0.1053278988540978,0.5415108341394415,0.0386793452956743
sub-03,rh4,Horror,380.0,410.0,30,4,2,4,-0.3187608412362738,-0.19562632258839127,-0.17561927093574342,0.12365339798326895,-0.008575920328628061,-0.01667711277347466,0.017248886294390784,-0.060319125824756424,-0.07787275031398891,1.5858531571226502,-0.4254727982524183
sub-03,uc2,Comedy,428.0,458.0,30,1,3,2,-0.04855148748899248,-0.04618818231884501,0.03641598873278211,-0.09741422466751001,-0.15106140675436644,-0.12363584099553353,-0.1307441169993318,0.008325972016318661,0.12436140416648789,1.1217010135745575,0.6188695247307903
sub-03,rh5,Horror,476.0,506.0,30,4,4,3,-0.08180426573855473,0.0008515546824429121,0.24804350495703784,0.07191912631575882,0.007311284055109707,-0.017440841515837913,-0.12447220253546605,-0.13240729374459853,-0.3449678853815535,2.166043336557766,0.1547173811826974
sub-03,rh8,Horror,520.0,550.0,30,4,2,4,0.10634479558540999,0.07914261870515885,-0.14566313457809885,-0.24122982601668214,-0.145410355788978,0.0645353607676957,0.00735444922652514,-0.21177153246877087,-0.13283273312365068,1.5858531571226502,-0.4254727982524183
sub-03,rc10,Comedy,568.0,598.0,30,1,2,1,0.005541218802735304,0.07506295035641011,-0.1619262181407573,0.12241546544423731,-0.20867590818902254,-0.06825181855755527,0.04192531532994247,-0.023856060991800543,-0.005609480065776712,0.8316059238569995,0.3287744350132323
sub-03,uh3,Horror,616.0,646.0,30,4,1,4,0.11702570502449065,-0.014691946398468502,0.12397701171925793,-0.004450183069701718,-0.06693894454411246,0.12530235150658717,0.11827401916510594,-0.08098702951336013,0.2165166467731477,1.295758067405092,-0.7155678879699762
sub-03,rc7,Comedy,660.0,690.0,30,3,4,2,0.09084120547391625,0.29336902866671527,0.016316211267905924,-0.31632810240473924,-0.2892637796731524,-0.16253146574340832,0.06319261608010027,-0.1405501678066839,-0.31096346901322963,1.9146275921358824,0.4061331256045811
sub-03,uh4,Horror,704.0,734.0,30,4,3,3,-0.06818439492303856,-0.03705568702561734,-0.0955574571684166,-0.05734372996141719,0.07732621893156366,0.20586785900223084,-0.13947094226164838,-0.112487898931838,0.01780556601321499,1.875948246840208,-0.1353777085348603
sub-04,rh6,Horror,12.0,42.0,30,4,4,3,0.01895079091041311,-0.050512418450985794,-0.0952300294936109,-0.0374772004600448,0.16411015118135142,0.15909297894794125,-0.0483005743816422,-0.25312578771313915,0.1713017392212164,2.300599669034224,0.1456075739895079
sub-04,uh1,Horror,60.0,90.0,30,2,2,2,-0.030889334300455457,0.0754860066649023,-0.39273673457915426,0.1620688698794014,-0.028782999428963806,0.03127084665359694,0.004554186756139877,-0.04515894287836434,-0.015279959968860191,1.150299834517112,0.0728037869947539
sub-04,rc2,Comedy,108.0,138.0,30,3,4,3,-0.21531076809891597,-0.11274581967176975,-0.08542577668542592,-0.09538747920259785,-0.07336006638068125,-0.03170177803754359,-0.010378605136228158,-0.12455720860633204,0.2934773416837522,2.0312256571536347,0.4149815858700975
sub-04,rh2,Horror,152.0,182.0,30,3,2,2,0.06689279640482089,0.018094711701496437,0.4373843069686118,-0.20214381330359674,0.1540272254504572,0.1331734495360915,-0.0442534626782959,-0.1492415856888408,-0.19290301363462398,1.4196738463977014,-0.1965702248858355
sub-04,rh1,Horror,196.0,226.0,30,4,3,4,-0.038670236598657357,0.021560499620885965,-0.2590425939710569,0.037131775286638566,-0.07837439253877644,0.02641197326961279,0.07923716647206516,0.013189559001376092,-0.3656064028386492,1.9948237636562576,-0.1601683313884585
sub-04,rc9,Comedy,244.0,274.0,30,2,2,2,0.3067305430051077,0.1470981784290696,0.3523824845415163,0.0069689562926856545,-0.001448844637421659,0.09160559850753973,-0.2217344589301793,-0.17021955908197126,0.11090066627397385,1.150299834517112,0.0728037869947539
sub-04,uc4,Comedy,288.0,318.0,30,2,2,1,0.023185522782034597,0.02152138879242248,-0.1571086120520891,-0.254564769898942,-0.2438082604726469,-0.23322056467711993,0.10015616601230803,0.1323161419608051,0.46941821787527205,1.150299834517112,0.0728037869947539
